date,header,rating,content,seat_type,value_for_money,recommended,id,seat_comfort,cabin_staff_service,food_&_beverages,inflight_entertainment,aircraft,type_of_traveller,route,date_flown,ground_service,wifi_&_connectivity,airline_name,country,verified_trip
2009-04-13,Azul airlines customer review,9,Not informed,Economy Class,1.0,True,1,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Azul,Brazil,False
2009-05-28,Azul airlines customer review,9,Not informed,Economy Class,1.0,True,2,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Azul,Brazil,False
2010-02-11,Azul airlines customer review,10,Not informed,Economy Class,1.0,True,3,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Azul,Brazil,False
2010-03-12,Azul airlines customer review,9,Not informed,Economy Class,1.0,True,4,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Azul,Brazil,False
2011-01-25,Azul airlines customer review,9,Not informed,Economy Class,1.0,True,5,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Azul,Brazil,False
2011-03-19,Azul airlines customer review,8,Not informed,Economy Class,1.0,True,6,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Azul,Brazil,False
2011-03-21,Azul airlines customer review,10,Not informed,Economy Class,1.0,True,7,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Azul,Brazil,False
2011-05-17,Azul airlines customer review,8,Not informed,Economy Class,1.0,True,8,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Azul,Brazil,False
2011-05-21,Azul airlines customer review,9,Not informed,Economy Class,1.0,True,9,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Azul,Brazil,False
2011-06-05,Azul airlines customer review,8,Not informed,Economy Class,1.0,True,10,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Azul,Brazil,False
2011-07-06,Azul airlines customer review,9,Not informed,Economy Class,1.0,True,11,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Azul,Brazil,False
2012-03-15,Azul airlines customer review,9,Not informed,Economy Class,1.0,True,12,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Azul,Brazil,False
2012-06-04,Azul airlines customer review,9,Not informed,Economy Class,1.0,True,13,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Azul,Brazil,False
2012-06-24,Azul airlines customer review,10,Not informed,Economy Class,1.0,True,14,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Azul,Brazil,False
2012-08-22,Azul airlines customer review,2,Not informed,Economy Class,1.0,False,15,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Azul,Brazil,False
2012-11-14,Azul airlines customer review,10,Not informed,Economy Class,1.0,True,16,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Azul,Brazil,False
2013-02-07,Azul airlines customer review,9,Not informed,Economy Class,1.0,True,17,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Azul,Brazil,False
2013-02-20,Azul airlines customer review,9,Not informed,Economy Class,1.0,True,18,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Azul,Brazil,False
2013-03-08,Azul airlines customer review,10,Not informed,Economy Class,1.0,True,19,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Azul,Brazil,False
2013-03-19,Azul airlines customer review,10,Not informed,Economy Class,1.0,True,20,1.0,1.0,1.0,1.0,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Azul,Brazil,False
2013-05-06,Azul airlines customer review,10,Not informed,Economy Class,1.0,True,21,1.0,1.0,1.0,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Azul,Brazil,False
2013-06-28,Azul airlines customer review,6,Not informed,Economy Class,Not informed,True,22,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Azul,Brazil,False
2013-07-29,Azul airlines customer review,1,Not informed,Economy Class,Not informed,False,23,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Azul,Brazil,False
2013-07-29,Azul airlines customer review,10,Not informed,Economy Class,Not informed,True,24,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Azul,Brazil,False
2013-12-03,Azul airlines customer review,9,Not informed,Economy Class,Not informed,True,25,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Azul,Brazil,False
2014-01-02,Azul airlines customer review,7,Not informed,Economy Class,Not informed,True,26,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Azul,Brazil,False
2014-03-13,Azul airlines customer review,10,Not informed,Economy Class,Not informed,True,27,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Azul,Brazil,False
2014-07-06,Azul airlines customer review,10,Not informed,Economy Class,Not informed,True,28,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Azul,Brazil,False
2015-02-11,Azul airlines customer review,8,Not informed,Economy Class,Not informed,True,29,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Not informed,Azul,Brazil,False
2015-06-15,Azul airlines customer review,9,Not informed,Economy Class,1.0,True,30,1.0,1.0,1.0,1.0,EMB 195,Solo Leisure,CNF to GRU,May 2015,1.0,Not informed,Azul,Brazil,False
2015-08-27,Azul airlines customer review,7,Not informed,Economy Class,1.0,True,31,1.0,1.0,1.0,1.0,Not informed,Solo Leisure,Boa Vista to Brasilia,December 2014,1.0,1.0,Azul,Brazil,False
2015-09-01,Experience at azul was great,9,Not informed,Economy Class,1.0,True,32,1.0,1.0,1.0,1.0,Embraer 195,Solo Leisure,REC - VCP,August 2015,1.0,Not informed,Azul,Brazil,False
2015-10-05,Had to pay for the flight twice,3,Not informed,Economy Class,1.0,False,33,1.0,1.0,Not informed,Not informed,Not informed,Business,Sao Paulo to Sao Luis,October 2015,1.0,1.0,Azul,Brazil,False
2015-10-28,Very professional and attentive,6,Not informed,Economy Class,1.0,True,34,1.0,1.0,1.0,1.0,Embraer 190,Business,GRU to CNF,October 2015,1.0,Not informed,Azul,Brazil,False
2015-10-31,On board service was friendly,10,Not informed,Economy Class,1.0,True,35,1.0,1.0,1.0,1.0,ERJ190,Solo Leisure,Recife to Salvador,October 2015,1.0,Not informed,Azul,Brazil,False
2016-01-11,Very pleased with staff,9,Not informed,Economy Class,1.0,True,36,1.0,1.0,1.0,1.0,Not informed,Solo Leisure,SSA to GRU,January 2016,1.0,Not informed,Azul,Brazil,False
2016-01-15,Smooth and pleasant experience,9,Not informed,Economy Class,1.0,True,37,1.0,1.0,1.0,Not informed,E190,Solo Leisure,SDU to GRU,January 2016,1.0,Not informed,Azul,Brazil,False
2016-01-24,An excellent experience,10,Not informed,Economy Class,1.0,True,38,1.0,1.0,1.0,1.0,Not informed,Couple Leisure,VCP to FLL,January 2016,1.0,Not informed,Azul,Brazil,False
2016-02-11,Average to good throughout,3,Not informed,Business Class,1.0,False,39,1.0,1.0,1.0,1.0,A330,Business,CNF to FLL via VCP,January 2016,1.0,1.0,Azul,Brazil,False
2016-03-02,Really care about customers,9,Not informed,Economy Class,1.0,True,40,1.0,1.0,1.0,1.0,Not informed,Solo Leisure,CGB to IGU,February 2016,1.0,Not informed,Azul,Brazil,False
2016-03-09,Azul very nice and helpful,10,Not informed,Economy Class,1.0,True,41,1.0,1.0,1.0,1.0,Not informed,Couple Leisure,POA to GRU,December 2015,1.0,Not informed,Azul,Brazil,False
2016-04-04,I would recommend it,8,Not informed,Economy Class,1.0,True,42,1.0,1.0,1.0,1.0,A330,Solo Leisure,MCO to GRU,April 2016,1.0,Not informed,Azul,Brazil,False
2016-04-18,The f word used,2,Not informed,Economy Class,1.0,False,43,1.0,1.0,1.0,1.0,Not informed,Business,FLL to BEL,April 2016,1.0,1.0,Azul,Brazil,False
2016-05-10,Service inside the flight is good,7,Not informed,First Class,1.0,True,44,1.0,1.0,1.0,1.0,Not informed,Solo Leisure,VCP to FLL,May 2016,1.0,Not informed,Azul,Brazil,False
